kind,filename,path,size_bytes
table_csv,all_subgroup_reliability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/all_subgroup_reliability_metrics.csv,14795
table_csv,c2_calibration_collapse_explanation.csv,/kaggle/working/batool_jms_revised_outputs/tables/c2_calibration_collapse_explanation.csv,789
table_csv,calibration_curve_external_temporal.csv,/kaggle/working/batool_jms_revised_outputs/tables/calibration_curve_external_temporal.csv,1208
table_csv,calibration_curve_natural_prevalence_2015.csv,/kaggle/working/batool_jms_revised_outputs/tables/calibration_curve_natural_prevalence_2015.csv,1199
table_csv,calibration_curve_primary_balanced_internal_test.csv,/kaggle/working/batool_jms_revised_outputs/tables/calibration_curve_primary_balanced_internal_test.csv,777
table_csv,calibration_intercept_slope_summary.csv,/kaggle/working/batool_jms_revised_outputs/tables/calibration_intercept_slope_summary.csv,1075
table_csv,class_balance_summary.csv,/kaggle/working/batool_jms_revised_outputs/tables/class_balance_summary.csv,225
table_csv,dataset_sanity_check_summary.csv,/kaggle/working/batool_jms_revised_outputs/tables/dataset_sanity_check_summary.csv,1668
table_csv,decision_curve_external_temporal.csv,/kaggle/working/batool_jms_revised_outputs/tables/decision_curve_external_temporal.csv,8560
table_csv,decision_curve_natural_prevalence_2015.csv,/kaggle/working/batool_jms_revised_outputs/tables/decision_curve_natural_prevalence_2015.csv,8754
table_csv,decision_curve_primary_balanced_internal_test.csv,/kaggle/working/batool_jms_revised_outputs/tables/decision_curve_primary_balanced_internal_test.csv,9627
table_csv,missingness_by_predictor.csv,/kaggle/working/batool_jms_revised_outputs/tables/missingness_by_predictor.csv,1180
table_csv,model_development_validation_split_summary.csv,/kaggle/working/batool_jms_revised_outputs/tables/model_development_validation_split_summary.csv,178
table_csv,multi_seed_stability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/multi_seed_stability_metrics.csv,11483
table_csv,multi_seed_stability_summary.csv,/kaggle/working/batool_jms_revised_outputs/tables/multi_seed_stability_summary.csv,4063
table_csv,participant_flow.csv,/kaggle/working/batool_jms_revised_outputs/tables/participant_flow.csv,534
table_csv,predictor_coding_dictionary.csv,/kaggle/working/batool_jms_revised_outputs/tables/predictor_coding_dictionary.csv,585
table_csv,rq1_cross_validated_model_comparison.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq1_cross_validated_model_comparison.csv,2676
table_csv,rq1_model_comparison_wilcoxon_tests.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq1_model_comparison_wilcoxon_tests.csv,1958
table_csv,rq1_primary_test_bootstrap_ci_default_threshold.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq1_primary_test_bootstrap_ci_default_threshold.csv,745
table_csv,rq1_primary_test_bootstrap_ci_screening_threshold.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq1_primary_test_bootstrap_ci_screening_threshold.csv,746
table_csv,rq1_primary_test_metrics_by_threshold.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq1_primary_test_metrics_by_threshold.csv,1536
table_csv,rq2_feature_group_contribution.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq2_feature_group_contribution.csv,1539
table_csv,rq2_permutation_importance.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq2_permutation_importance.csv,574
table_csv,rq2_permutation_vs_shap_comparison.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq2_permutation_vs_shap_comparison.csv,1934
table_csv,rq2_shap_mean_absolute_importance.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq2_shap_mean_absolute_importance.csv,319
table_csv,rq3_age_pooled_18to44_reliability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq3_age_pooled_18to44_reliability_metrics.csv,5883
table_csv,rq3_age_subgroup_reliability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq3_age_subgroup_reliability_metrics.csv,6934
table_csv,rq4_bmi_subgroup_reliability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq4_bmi_subgroup_reliability_metrics.csv,6062
table_csv,rq5_sex_subgroup_reliability_metrics.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq5_sex_subgroup_reliability_metrics.csv,2565
table_csv,rq6_age_bmi_false_negative_heatmap_data.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq6_age_bmi_false_negative_heatmap_data.csv,911
table_csv,rq6_test_set_predictions_with_error_type.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq6_test_set_predictions_with_error_type.csv,1494002
table_csv,rq6_top_error_profiles.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq6_top_error_profiles.csv,7976
table_csv,rq6_umap_embedding_data.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq6_umap_embedding_data.csv,239253
table_csv,rq7_overall_deployment_readiness_assessment.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq7_overall_deployment_readiness_assessment.csv,1246
table_csv,rq7_subgroup_deployment_readiness_scorecard.csv,/kaggle/working/batool_jms_revised_outputs/tables/rq7_subgroup_deployment_readiness_scorecard.csv,11286
table_csv,selected_screening_thresholds.csv,/kaggle/working/batool_jms_revised_outputs/tables/selected_screening_thresholds.csv,222
table_csv,subgroup_metrics_external_temporal.csv,/kaggle/working/batool_jms_revised_outputs/tables/subgroup_metrics_external_temporal.csv,10620
table_csv,subgroup_metrics_natural_prevalence_2015.csv,/kaggle/working/batool_jms_revised_outputs/tables/subgroup_metrics_natural_prevalence_2015.csv,10755
table_csv,threshold_selection_curve_calibrated_validation.csv,/kaggle/working/batool_jms_revised_outputs/tables/threshold_selection_curve_calibrated_validation.csv,34279
table_csv,tripod_ai_checklist.csv,/kaggle/working/batool_jms_revised_outputs/tables/tripod_ai_checklist.csv,2284
table_csv,validation_and_prevalence_shift_evaluation.csv,/kaggle/working/batool_jms_revised_outputs/tables/validation_and_prevalence_shift_evaluation.csv,3679
figure_pdf,calibration_analysis_multi_dataset.pdf,/kaggle/working/batool_jms_revised_outputs/figures/calibration_analysis_multi_dataset.pdf,42955
figure_pdf,decision_curve_PRIMARY_natural_prevalence.pdf,/kaggle/working/batool_jms_revised_outputs/figures/decision_curve_PRIMARY_natural_prevalence.pdf,30206
figure_pdf,decision_curve_SUPPLEMENTARY_balanced_internal_test.pdf,/kaggle/working/batool_jms_revised_outputs/figures/decision_curve_SUPPLEMENTARY_balanced_internal_test.pdf,44623
figure_pdf,multi_seed_stability_panel.pdf,/kaggle/working/batool_jms_revised_outputs/figures/multi_seed_stability_panel.pdf,27193
figure_pdf,rq1_confusion_matrix_default.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq1_confusion_matrix_default.pdf,21029
figure_pdf,rq1_cv_model_comparison_with_wilcoxon.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq1_cv_model_comparison_with_wilcoxon.pdf,59919
figure_pdf,rq1_overall_performance_panel.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq1_overall_performance_panel.pdf,111926
figure_pdf,rq2_feature_importance_panel.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq2_feature_importance_panel.pdf,50394
figure_pdf,rq3_rq5_subgroup_reliability_panel.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq3_rq5_subgroup_reliability_panel.pdf,48864
figure_pdf,rq6_false_negative_heatmap_age_bmi.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq6_false_negative_heatmap_age_bmi.pdf,36208
figure_pdf,rq6_umap_error_projection.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq6_umap_error_projection.pdf,88168
figure_pdf,rq7_deployment_readiness_matrix.pdf,/kaggle/working/batool_jms_revised_outputs/figures/rq7_deployment_readiness_matrix.pdf,53546
figure_pdf,threshold_selection_curve_calibrated_validation.pdf,/kaggle/working/batool_jms_revised_outputs/figures/threshold_selection_curve_calibrated_validation.pdf,26493
model,best_calibrated_model.joblib,/kaggle/working/batool_jms_revised_outputs/models/best_calibrated_model.joblib,1771469
model,model_metadata.json,/kaggle/working/batool_jms_revised_outputs/models/model_metadata.json,599
